+Articles 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/paddhatiH/articles/
+०४ तुलनात्मक विश्लेषण 	 vAjasaneyam/mAdhyandinam/IshAvAsyopaniShat/madhvaH/sarva-prastutiH/01_1._IshAvAsyopaniShadbhAShyam/04_tulanAtmaka_vishleShaNa/
+०४ पितृ-मेधादि 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/04_pitR-medhAdi/
+०४ पुनराधानम् 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/04_punarAdhAnam/
+०४ पुनर्-आधेय-ब्राह्मणम् 	 taittirIyam/ArSheya-kANDa-vibhAgaH/3_Agneyam/04_punar-Adheya-brAhmaNam/
+०४ पुंसुवनम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/vangIpura-shrInivAsa-anukramaNikA/04_puMsuvanam/
+०४ प्रतिसरः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/02_angAni/04_pratisaraH/
+०४ प्रतिसरः (रक्षाबन्धनम्) 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/01_angAni/04_pratisaraH_raxAbandhanam/
+०४ ब्रह्मचर्यम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/04_brahmacharyam/
+०४, उपहोमशेषः 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/2/5_upahomAdi/4/
+०५ 	 maitrAyaNIyam/visvara-saMhitA/1/05/
+०५ 	 maitrAyaNIyam/visvara-saMhitA/2/05/
+०५ 	 maitrAyaNIyam/visvara-saMhitA/3/05/
+०५ 	 maitrAyaNIyam/visvara-saMhitA/4/05/
+०५ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/1/05/
+०५ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/2/05/
+०५ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/05/
+०५ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/05/
+०५ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/01/05/
+०५ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/02/05/
+०५ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/03/05/
+०५ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/04/05/
+०५ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/05/05/
+०५ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/05/
+०५ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/06/05/
+०५ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/07/05/
+०५ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/08/05/
+०५ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/09/05/
+०५ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/10/05/
+०५ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/11/05/
+०५ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/12/05/
+०५ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/13/05/
+०५ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/14/05/
+०५ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/05/
+०५ अग्नि-होत्र-ब्राह्मणम् 	 taittirIyam/ArSheya-kANDa-vibhAgaH/3_Agneyam/05_agni-hotra-brAhmaNam/
+०५ अग्निहोत्रम् 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/05_agnihotram/
+०५ अध्ययनम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/uttamUru-vIrarAghavArya-prayoga-mAlA/05_adhyayanam/
+०५ उद्वाहः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/05_udvAhaH/
+०५ काम्येष्टि-ब्राह्मणम् 	 taittirIyam/ArSheya-kANDa-vibhAgaH/4_vaishvadevam/05_kAmyeShTi-brAhmaNam/
+०५ तैत्तिरीयोपनिषत् 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/05_taittirIyopaniShat/
+०५ दशम दिन कृत्यम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/02_apara-prayogaH/05_dashama_dina_kRtyam/
+०५ पञ्चमोऽध्यायः 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/05/
+०५, उपहोमशेषः 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/2/5_upahomAdi/5/
+०६ 	 maitrAyaNIyam/visvara-saMhitA/1/06/
+०६ 	 maitrAyaNIyam/visvara-saMhitA/2/06/
+०६ 	 maitrAyaNIyam/visvara-saMhitA/3/06/
+०६ 	 maitrAyaNIyam/visvara-saMhitA/4/06/
+०६ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/1/06/
+०६ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/2/06/
+०६ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/06/
+०६ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/06/
+०६ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/01/06/
+०६ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/02/06/
+०६ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/03/06/
+०६ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/04/06/
+०६ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/06/06/
+०६ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/06/
+०६ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/08/06/
+०६ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/10/06/
+०६ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/11/06/
+०६ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/12/06/
+०६ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/13/06/
+०६ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/14/06/
+०६ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/06/
+०६ अग्नि-सन्धानम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/uttamUru-vIrarAghavArya-prayoga-mAlA/06_agni-sandhAnam/
+०६ अग्न्य्-उपस्थानम् 	 taittirIyam/ArSheya-kANDa-vibhAgaH/3_Agneyam/06_agny-upasthAnam/
+०६ आग्रयनेष्टिः 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/06_AgrayaneShTiH/
+०६ एकादशाहे कर्तव्यम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/02_apara-prayogaH/06_ekAdashAhe_kartavyam/
+०६ गृह-मेधिता 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/06_gRha-medhitA/
+०६ नक्षत्रेष्टयः 	 taittirIyam/ArSheya-kANDa-vibhAgaH/4_vaishvadevam/06_naxatreShTayaH/
+०६ महा-नारायणोपनिषत् 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/
+०६, उपहोमशेषः 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/2/5_upahomAdi/6/
+०६, सावित्रादि-पशु-सूक्तानि 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/2/8_kAmya-pashavaH/6_sAvitrAdi-pashu-sUktAni/
+०७ 	 maitrAyaNIyam/visvara-saMhitA/1/07/
+०७ 	 maitrAyaNIyam/visvara-saMhitA/2/07/
+०७ 	 maitrAyaNIyam/visvara-saMhitA/3/07/
+०७ 	 maitrAyaNIyam/visvara-saMhitA/4/07/
+०७ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/1/07/
+०७ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/2/07/
+०७ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/07/
+०७ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/07/
+०७ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/01/07/
+०७ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/03/07/
+०७ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/06/07/
+०७ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/07/
+०७ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/08/07/
+०७ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/11/07/
+०७ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/12/07/
+०७ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/13/07/
+०७ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/14/07/
+०७ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/07/
+०७ अग्न्य्-उपस्थान-ब्राह्मणम् 	 taittirIyam/ArSheya-kANDa-vibhAgaH/3_Agneyam/07_agny-upasthAna-brAhmaNam/
+०७ औपासनहोमः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/uttamUru-vIrarAghavArya-prayoga-mAlA/07_aupAsanahomaH/
+०७ द्वादशाह-कृत्यम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/02_apara-prayogaH/07_dvAdashAha-kRtyam/
+०७ नक्षत्रेष्टि-ब्राह्मणम् 	 taittirIyam/ArSheya-kANDa-vibhAgaH/4_vaishvadevam/07_naxatreShTi-brAhmaNam/
+०७ पशुबन्धः 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/07_pashubandhaH/
+०७ प्रवर्ग्यादि 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/07_pravargyAdi/
+०७, उपहोमशेषः 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/2/5_upahomAdi/7/
+०८ 	 maitrAyaNIyam/visvara-saMhitA/1/08/
+०८ 	 maitrAyaNIyam/visvara-saMhitA/2/08/
+०८ 	 maitrAyaNIyam/visvara-saMhitA/3/08/
+०८ 	 maitrAyaNIyam/visvara-saMhitA/4/08/
+०८ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/1/08/
+०८ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/2/08/
+०८ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/08/
+०८ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/08/
+०८ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/01/08/
+०८ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/03/08/
+०८ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/06/08/
+०८ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/08/
+०८ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/11/08/
+०८ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/12/08/
+०८ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/13/08/
+०८ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/14/08/
+०८ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/08/
+०८ अग्नि-चयनम् 	 taittirIyam/ArSheya-kANDa-vibhAgaH/3_Agneyam/08_agni-chayanam/
+०८ चातुर्मास्यम् 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/08_chAturmAsyam/
+०८ दिवः श्येनयः 	 taittirIyam/ArSheya-kANDa-vibhAgaH/4_vaishvadevam/08_divaH_shyenayaH/
+०८ प्रवर्ग्य-ब्राह्मणादि 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/08_pravargya-brAhmaNAdi/
+०८ प्रायश्चित्तम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/02_angAni/08_prAyashchittam/
+०९ 	 maitrAyaNIyam/visvara-saMhitA/1/09/
+०९ 	 maitrAyaNIyam/visvara-saMhitA/2/09/
+०९ 	 maitrAyaNIyam/visvara-saMhitA/3/09/
+०९ 	 maitrAyaNIyam/visvara-saMhitA/4/09/
+०९ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/1/09/
+०९ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/2/09/
+०९ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/09/
+०९ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/09/
+०९ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/01/09/
+०९ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/03/09/
+०९ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/09/
+०९ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/12/09/
+०९ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/14/09/
+०९ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/09/
+०९ अग्नि-चयन-ब्राह्मणम् 	 taittirIyam/ArSheya-kANDa-vibhAgaH/3_Agneyam/09_agni-chayana-brAhmaNam/
+०९ दिवः-श्येनि-ब्राह्मणम् 	 taittirIyam/ArSheya-kANDa-vibhAgaH/4_vaishvadevam/09_divaH-shyeni-brAhmaNam/
+०९ प्रायश्चित्तयः 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/09_prAyashchittayaH/
+1 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/2/1/
+1 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/3/1/
+1 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/4/1/
+1 	 vAjasaneyam/kANvam/shatapatha-brAhmaNam/17_bRhadAraNyakopaniShat/shankaraH/1/
+१ 	 maitrAyaNIyam/visvara-saMhitA/1/
+१ 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sAyaNa-pAThaH/1/
+१ 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/mUlam/drAviDam/1/
+१ 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/1/
+१ 	 taittirIyam/sArasvata-vibhAgaH/kAThakam/sarva-prastutiH/1/
+१ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/mUlam/panchAti-kramaH/1/
+१ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/mUlam/vAkya-kramaH/1/
+१ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/1/
+१ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/5/1/
+१ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/6/1/
+१ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/7/1/
+१ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/1/1/
+१ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/1/
+१ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/2/1/
+१ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/3/1/
+१ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/4/1/
+१ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/5/1/
+१ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/6/1/
+१ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/7/1/
+१ 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sAyaNaH/rA/1/
+१ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/1/
+१ 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/
+१ 	 taittirIyam/sUtram/ApastambaH/shulbam/sarva-prastutiH/1/
+१ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/1/
+१ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/mUlam/1/
+१ 	 taittirIyam/sUtram/bhAradvAjaH/gRhya-sUtram/1/
+१ 	 taittirIyam/sUtram/bhAradvAjaH/paitR-medhika-sUtram/1/
+१ 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/sarva-prastutiH/1/
+१ 	 vAjasaneyam/sUtram/pAraskara-gRhyam/sarva-prastutiH/1/
+1 TEXT 	 meta/articles/sen-bAg_on_shulba-sUtras/1_TEXT/
+१ अग्नि-होत्र-ब्राह्मणादि 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/2/1_agni-hotra-brAhmaNAdi/
+१ अग्न्याधेयादि 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/1/1_agnyAdheyAdi/
+१ आध्वर्यवम् 	 taittirIyam/ArSheya-kANDa-vibhAgaH/2_saumyam/1_Adhvaryavam/
+१ आह्निककाण्डम् 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/paddhatiH/brahma-karma-samuchchayaH/1_AhnikakANDam/
+१ दर्शपूर्णमासादि 	 taittirIyam/sArasvata-vibhAgaH/saMhitA/sarva-prastutiH/1/1_darshapUrNamAsAdi/
+१ नाक्षत्रादि 	 taittirIyam/sArasvata-vibhAgaH/brAhmaNam/sarva-prastutiH/3/1_nAxatrAdi/
+१ पौरोडाशिकम् 	 taittirIyam/ArSheya-kANDa-vibhAgaH/1_prAjApatyam/1_pauroDAshikam/
+१ पौरोडाशिकम् - ब्राह्मणम् 	 taittirIyam/ArSheya-kANDa-vibhAgaH/1_prAjApatyam/2_pauroDAshika-brAhmaNam/
+१ प्राजापत्यम् 	 taittirIyam/ArSheya-kANDa-vibhAgaH/1_prAjApatyam/
+१ स्वाध्यायः 	 taittirIyam/ArSheya-kANDa-vibhAgaH/5_svAyambhuvam/1_svAdhyAyaH/
+१० 	 maitrAyaNIyam/visvara-saMhitA/1/10/
+१० 	 maitrAyaNIyam/visvara-saMhitA/2/10/
+१० 	 maitrAyaNIyam/visvara-saMhitA/3/10/
+१० 	 maitrAyaNIyam/visvara-saMhitA/4/10/
+१० 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/sAyaNa-pATha-yogaH/sAyaNaH/10/
+१० 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/1/10/
+१० 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/2/10/
+१० 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/10/
+१० 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/10/
+१० 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/10/
+१० 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/10/
+१० अग्निष्टोमः 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/10_agniShTomaH/
+१० अङ्कुरार्पणम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/vangIpura-shrInivAsa-anukramaNikA/10_ankurArpaNam/
+१० अपाघाः 	 taittirIyam/ArSheya-kANDa-vibhAgaH/4_vaishvadevam/10_apAghAH/
+१० अवभृत-यजुर्-ब्राह्मणम् 	 taittirIyam/ArSheya-kANDa-vibhAgaH/2_saumyam/10_avabhRta-yajur-brAhmaNam/
+१० अष्टमोऽध्यायः 	 vAjasaneyam/kANvam/shatapatha-brAhmaNam/17_bRhadAraNyakopaniShat/madhvaH/sarva-prastutiH/01_8._bRhadAraNyakopaniShadbhAShyam/02_TIkA_TippaNi/10_aShTamo-dhyAyaH/
+१० परिशिष्टम् स-भाष्यम् 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/sAyaNa-pATha-yogaH/10_parishiShTam_sa-bhAShyam/
+१० प्रतिग्रहाः 	 taittirIyam/sArasvata-vibhAgaH/AraNyakam/sarva-prastutiH/03_chAturhotra-chayanAdi/10_pratigrahAH/
+१० सावित्रम् 	 taittirIyam/ArSheya-kANDa-vibhAgaH/3_Agneyam/10_sAvitram/
+११ 	 maitrAyaNIyam/visvara-saMhitA/1/11/
+११ 	 maitrAyaNIyam/visvara-saMhitA/2/11/
+११ 	 maitrAyaNIyam/visvara-saMhitA/3/11/
+११ 	 maitrAyaNIyam/visvara-saMhitA/4/11/
+११ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/1/11/
+११ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/2/11/
+११ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/11/
+११ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/11/
+११ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/11/
+११ अग्निष्टोम-विकाराः 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/11_agniShToma-vikArAH/
+११ अपाघा-ब्राह्मणम् 	 taittirIyam/ArSheya-kANDa-vibhAgaH/4_vaishvadevam/11_apAghA-brAhmaNam/
+११ उपनयनम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/11_upanayanam/
+११ पुनस्-संस्कारः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/02_apara-prayogaH/11_punas-saMskAraH/
+११ वाजपेयः 	 taittirIyam/ArSheya-kANDa-vibhAgaH/2_saumyam/11_vAjapeyaH/
+११ सावित्र-ब्राह्मणम् 	 taittirIyam/ArSheya-kANDa-vibhAgaH/3_Agneyam/11_sAvitra-brAhmaNam/
+१२ 	 maitrAyaNIyam/visvara-saMhitA/2/12/
+१२ 	 maitrAyaNIyam/visvara-saMhitA/3/12/
+१२ 	 maitrAyaNIyam/visvara-saMhitA/4/12/
+१२ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/12/
+१२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/12/
+१२ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/12/
+१२ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/12/
+१२ औपासनम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/15_vivAhaH/12_aupAsanam/
+१२ नाचिकेतम् 	 taittirIyam/ArSheya-kANDa-vibhAgaH/3_Agneyam/12_nAchiketam/
+१२ पञ्चमहायज्ञक्रमः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/uttamUru-vIrarAghavArya-prayoga-mAlA/11_mahA-yajna-kramaH/
+१२ पश्वेकादशिनी 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/12_pashvekAdashinI/
+१२ वाजपेय-ब्राह्मणम् 	 taittirIyam/ArSheya-kANDa-vibhAgaH/2_saumyam/12_vAjapeya-brAhmaNam/
+१२ सात्रायण-ब्राह्मणम् 	 taittirIyam/ArSheya-kANDa-vibhAgaH/4_vaishvadevam/12_sAtrAyaNa-brAhmaNam/
+१३ 	 maitrAyaNIyam/visvara-saMhitA/2/13/
+१३ 	 maitrAyaNIyam/visvara-saMhitA/3/13/
+१३ 	 maitrAyaNIyam/visvara-saMhitA/4/13/
+१३ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/13/
+१३ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/meta/weber-srotaH/visvaram/13/
+१३ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/13/
+१३ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/13/
+१३ उपनयनम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/vangIpura-shrInivAsa-anukramaNikA/13_upanayanam/
+१३ उपहोमाः 	 taittirIyam/ArSheya-kANDa-vibhAgaH/4_vaishvadevam/13_upahomAH/
+१३ नाचिकेत-ब्राह्मणम् 	 taittirIyam/ArSheya-kANDa-vibhAgaH/3_Agneyam/13_nAchiketa-brAhmaNam/
+१३ ब्रह्मा सोमे 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/13_brahmA_some/
